Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0603_1608Metric",83.000000,19.000000,90.000000,top
"C2","100n","C_0603_1608Metric",83.000000,24.000000,90.000000,top
"C3","100n","C_0603_1608Metric",67.500000,24.250000,270.000000,top
"C4","100n","C_0603_1608Metric",67.500000,19.500000,270.000000,top
"C5","100n","C_0603_1608Metric",83.000000,15.750000,270.000000,top
"C6","100n","C_0603_1608Metric",83.000000,27.000000,270.000000,top
"C7","100n","C_0603_1608Metric",83.000000,38.250000,90.000000,top
"C8","100n","C_0603_1608Metric",23.500000,44.250000,180.000000,top
"C9","4u7","C_0603_1608Metric",18.000000,28.500000,270.000000,top
"C10","4u7","C_0603_1608Metric",18.000000,35.000000,270.000000,top
"C11","4u7","C_0603_1608Metric",27.500000,36.200000,90.000000,top
"C12","4u7","C_0603_1608Metric",27.500000,29.700000,90.000000,top
"C13","100n","C_0603_1608Metric",24.100000,12.300000,45.000000,top
"C14","4u7","C_0603_1608Metric",23.900000,14.300000,45.000000,top
"C15","100n","C_0603_1608Metric",23.943153,5.956847,135.000000,top
"C16","4u7","C_0603_1608Metric",22.893153,4.906847,135.000000,top
"C17","100n","C_0603_1608Metric",23.000000,24.212500,90.000000,top
"C18","100n","C_0603_1608Metric",44.000000,31.500000,315.000000,top
"C19","100n","C_0603_1608Metric",74.500000,11.712500,90.000000,top
"C20","100n","C_0603_1608Metric",50.556847,14.943153,135.000000,top
"C21","100n","C_0603_1608Metric",61.750000,26.250000,135.000000,top
"C22","100n","C_0603_1608Metric",59.750000,29.750000,225.000000,top
"C23","100n","C_0603_1608Metric",46.000000,21.000000,45.000000,top
"C24","100n","C_0603_1608Metric",44.900000,22.100000,45.000000,top
"C25","100n","C_0603_1608Metric",36.000000,30.750000,135.000000,top
"C26","100n","C_0603_1608Metric",39.000000,27.500000,45.000000,top
"C27","100n","C_0603_1608Metric",45.250000,33.750000,45.000000,top
"C28","4u7","C_0603_1608Metric",46.500000,32.500000,45.000000,top
"C29","100n","C_0603_1608Metric",52.250000,37.000000,225.000000,top
"C30","100n","C_0603_1608Metric",57.750000,21.000000,45.000000,top
"C31","4u7","C_0603_1608Metric",56.500000,22.250000,45.000000,top
"C32","100n","C_0603_1608Metric",57.500000,18.500000,180.000000,top
"C33","100n","C_0603_1608Metric",59.750000,24.250000,135.000000,top
"C34","100n","C_0603_1608Metric",43.250000,38.000000,135.000000,top
"C35","100n","C_0603_1608Metric",41.806847,24.556847,45.000000,top
"C36","100n","C_0603_1608Metric",60.750000,28.500000,225.000000,top
"C37","100n","C_0603_1608Metric",55.000000,20.500000,135.000000,top
"C38","100n","C_0603_1608Metric",58.050000,34.300000,90.000000,top
"D1","LED","D_0805_2012Metric_Castellated",30.100000,40.600000,180.000000,top
"D2","LED","D_0805_2012Metric_Castellated",26.000000,20.037500,270.000000,top
"D3","LED","D_0805_2012Metric_Castellated",57.000000,11.000000,0.000000,top
"D4","LED","D_0805_2012Metric_Castellated",33.000000,47.962500,270.000000,top
"D5","LED","D_0805_2012Metric_Castellated",31.000000,47.962500,270.000000,top
"D6","LED","D_0805_2012Metric_Castellated",29.000000,47.962500,270.000000,top
"D7","LED","D_0805_2012Metric_Castellated",27.000000,47.962500,270.000000,top
"D8","LED","D_0805_2012Metric_Castellated",25.000000,47.962500,270.000000,top
"D9","LED","D_0805_2012Metric_Castellated",23.000000,47.962500,270.000000,top
"D10","LED","D_0805_2012Metric_Castellated",21.000000,47.962500,270.000000,top
"D11","LED","D_0805_2012Metric_Castellated",19.000000,47.962500,270.000000,top
"FB1","GZ2012D101TF","L_0805_2012Metric",13.937500,28.000000,180.000000,top
"L1","4u7","R_0603_1608Metric",25.000000,7.000000,315.000000,top
"R1","1k","R_0603_1608Metric",13.587500,46.450000,0.000000,top
"R2","1k","R_0603_1608Metric",26.700000,40.400000,0.000000,top
"R3","56k","R_0603_1608Metric",29.000000,34.700000,90.000000,top
"R4","10k","R_0603_1608Metric",29.000000,37.700000,90.000000,top
"R5","18k","R_0603_1608Metric",29.000000,28.200000,90.000000,top
"R6","13k","R_0603_1608Metric",29.000000,31.200000,90.000000,top
"R7","10k","R_0603_1608Metric",35.650000,22.250000,90.000000,top
"R8","91","R_0603_1608Metric",25.000000,16.500000,315.000000,top
"R9","10k","R_0603_1608Metric",28.600000,16.800000,225.000000,top
"R10","4k7","R_0603_1608Metric",42.450000,8.650000,135.000000,top
"R11","4k7","R_0603_1608Metric",44.650000,10.950000,135.000000,top
"R12","4k7","R_0603_1608Metric",45.400000,12.500000,135.000000,top
"R13","4k7","R_0603_1608Metric",41.906847,11.543153,135.000000,top
"R14","4k7","R_0603_1608Metric",43.100000,23.300000,45.000000,top
"R15","4k7","R_0603_1608Metric",42.543153,13.056847,135.000000,top
"R16","4k7","R_0603_1608Metric",43.300000,14.600000,315.000000,top
"R17","4k7","R_0603_1608Metric",33.400000,2.400000,315.000000,top
"R18","510R","R_0603_1608Metric",26.000000,24.000000,90.000000,top
"R19","2k4","R_0603_1608Metric",26.400000,14.600000,45.000000,top
"R20","510R","R_0603_1608Metric",7.000000,27.000000,180.000000,top
"R21","4k7","R_0603_1608Metric",2.787500,27.000000,180.000000,top
"R22","4k7","R_0603_1608Metric",10.000000,6.500000,0.000000,top
"R23","510R","R_0603_1608Metric",10.000000,8.000000,0.000000,top
"R24","0R","R_0603_1608Metric",16.750000,8.000000,180.000000,top
"R25","100","R_0603_1608Metric",47.600000,30.400000,135.000000,top
"R26","100","R_0603_1608Metric",54.400000,23.300000,315.000000,top
"R27","10k","R_0603_1608Metric",58.250000,16.000000,270.000000,top
"R28","10k","R_0603_1608Metric",46.500000,7.650000,0.000000,top
"R29","10k","R_0603_1608Metric",50.000000,7.650000,180.000000,top
"R30","10k","R_0603_1608Metric",54.437500,7.650000,0.000000,top
"R31","1k","R_0603_1608Metric",53.000000,17.500000,315.000000,top
"R32","1k","R_0603_1608Metric",33.000000,51.787500,90.000000,top
"R33","1k","R_0603_1608Metric",31.000000,51.787500,90.000000,top
"R34","1k","R_0603_1608Metric",29.000000,51.787500,90.000000,top
"R35","1k","R_0603_1608Metric",27.000000,51.787500,90.000000,top
"R36","1k","R_0603_1608Metric",25.000000,51.787500,90.000000,top
"R37","1k","R_0603_1608Metric",23.000000,51.787500,90.000000,top
"R38","1k","R_0603_1608Metric",21.000000,51.787500,90.000000,top
"R39","1k","R_0603_1608Metric",19.000000,51.787500,90.000000,top
"R40","10k","R_0603_1608Metric",54.875000,27.412500,90.000000,top
"R41","10k","R_0603_1608Metric",53.400000,27.400000,90.000000,top
"R42","10k","R_0603_1608Metric",72.162500,5.000000,180.000000,top
"SW1","SW_SPST","SW_Push_1P1T_NO_5.1x5.1mm",44.250000,4.000000,0.000000,top
"SW2","SW_SPST","SW_Push_1P1T_NO_5.1x5.1mm",52.250000,4.000000,0.000000,top
"SW3","SW_SPST","SW_Push_1P1T_NO_5.1x5.1mm",60.250000,4.000000,0.000000,top
"U1","W9812G6KH-6","TSOP-II-54_22.2x10.16mm_P0.8mm",75.250000,27.000000,180.000000,top
"U2","CH340E","MSOP-10_3x3mm_P0.5mm",22.000000,41.500000,0.000000,top
"U3","TPS7A7001DDA","TI_SO-PowerPAD-8_ThermalVias",23.000000,36.000000,0.000000,top
"U4","TPS7A7001DDA","TI_SO-PowerPAD-8_ThermalVias",23.000000,29.500000,0.000000,top
"U5","RTL8211EG-VB-CG","QFN-64-1EP_9x9mm_P0.5mm_EP3.8x3.8mm_ThermalVias",30.250000,10.000000,45.000000,top
"U7","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",69.000000,9.000000,0.000000,top
"U8","M24C01-RMN","SOIC-8_3.9x4.9mm_P1.27mm",53.600000,31.600000,0.000000,top
"X1","SG-7050CAN","Oscillator_SMD_SeikoEpson_SG8002CA-4Pin_7.0x5.0mm",31.000000,22.000000,180.000000,top
"X2","SG-7050CAN","Oscillator_SMD_SeikoEpson_SG8002CA-4Pin_7.0x5.0mm",62.960000,16.100000,0.000000,top
